school,sex,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,famrel,freetime,goout,Dalc,health,absences,G1,G2,G3,Feature_1,Feature_2,Feature_3,romantic
0.0,0.0,1.0,1.0,0.0,4.0,4.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,3.0,4.0,1.0,3.0,4.0,0.0,11.0,11.0,18.0,2.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,5.0,3.0,3.0,1.0,3.0,2.0,9.0,11.0,11.0,17.0,2.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,4.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,3.0,2.0,2.0,3.0,6.0,12.0,13.0,12.0,15.0,1.6,3.0,0.0
0.0,0.0,1.0,1.0,1.0,4.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,5.0,0.0,14.0,14.0,14.0,15.0,3.0,1.0,1.0
0.0,0.0,1.0,1.0,1.0,3.0,3.0,4.0,4.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,4.0,3.0,2.0,1.0,5.0,0.0,11.0,13.0,13.0,16.0,2.0,2.0,0.0
0.0,1.0,1.0,0.0,1.0,4.0,3.0,2.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,4.0,2.0,1.0,5.0,6.0,12.0,12.0,13.0,15.2,2.0,2.0,0.0
0.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,4.0,4.0,1.0,3.0,0.0,13.0,12.0,13.0,16.0,2.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,4.0,4.0,4.0,0.0,0.0,0.0,1.4,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,4.0,1.0,4.0,1.0,1.0,2.0,10.0,13.0,13.0,17.0,2.0,1.0,0.0
0.0,1.0,1.0,0.0,0.0,3.0,2.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,1.0,0.0,15.0,16.0,17.0,15.0,2.0,1.0,0.0
0.0,1.0,1.0,1.0,1.0,3.0,4.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,5.0,1.0,1.0,5.0,0.0,12.0,12.0,13.0,15.0,2.0,1.0,0.0
